title,content,tokens
Page 14,"Models of Situated Action 417 relationship between the observed data and some phenomenon of interest. In the hypothetical case earlier, there is an inference made that “being in the same conversational group”tells us something about a developing rela- tionship. It is possible to posit more complex inferences (perhaps based on more complex observations),including all manner of possible relationships between people using social network analysis. The subsequent mathemat- ics may become more complex (depending on the relationships hypothe- sized), but the principle remains the same: As in any model, social network analysis simpliies the observed situation, and the test of whether the sim- pliication is appropriate lies in the nature of the question being asked and the subsequent results obtained. In a similar way, then, ENA is a simpliied representation of the struc- ture of the practices of a community – although one has to quickly admit that a cultural model (and any other model, qualitative or quantitative) is as well. I will provide an example of ENA being used on real data in a moment, but most ENA analyses use a relatively small number of frame elements (six to twenty) and take “co-occurrence in discourse” as a proxy for “linkage.” This is a simpliication, but one of practical convenience, not theoretical necessity.The same technique could account for more ele- ments, different kinds of linkages (including directional links), and more complex decision rules for determining linkage. The second issue to draw out is actually a point of omission: namely, that the preceding account makes no more mention of an epistemic frame beingthepropertyofasingleindividualthanasocialnetworkis–although, of course, an individual has collections of both epistemic frames and social networks. In fact,the preceding description does not even suggest that an epistemic frame is uniquely the property of people, in the sense that the artifacts with which people interact similarly could provide links between frame elements. In this sense, a theory of epistemic frames mimics Pasks’ (1975) conversation theory or a theory of distributed mind (Shaffer & Clinton, 2006), where persons and machines contribute to the co-creation of systems of meaning. This is a central point, in the sense that one can use ENA to describe, quantify, and compare the epistemic frame exhibited by various combinations of actors in the system (including individuals and groups of persons and technologies). Whats in the Game? By way of example, I’d like to present empirical work that, again, has been reported in more detail elsewhere (Hatield & Shaffer,2006,2008; Shaffer, Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",600
Page 15,"418 Shaffer 2007): this time, a study by my colleague David Hatield on an educational game he developed with Alecia Magniico. In the game, called science.net, players become science journalists and produce an online science news- magazine. Science.net is an example of an epistemic game, in the sense that it is a game designed to develop the epistemic frame of a particular socially valued community of practice (Shaffer, 2007). It recreates in game form what cub reporters experience in their professional training. Thisparticularclaim–thatthegamerecreateswhatcubreportersexpe- rience in their professional training – provides an excellent example of the kind of analysis I have been describing. It asserts that the practices in one community (the game) model the practices in another (the professional practicum through which journalists are trained). If ENA can be used to empirically test Hatield’s claim about the structure of the game, then it provides a theoretically grounded metric for comparing Discourses – and thus a means to assess enculturation. Thecomputergamescience.netwasdesignedbasedontwoethnographic studies of journalism capstone courses in which undergraduate journal- ism students were apprenticed into the community of practice in a class designed to mimic key practices of a real newsroom. One of those key practices was copyediting: line-by-line corrections to a news story that are copious, detailed, and blunt.The copyedits in science.net – a game designed for middle school students – were somewhat less blunt, but they were sup- posed to retain the other salient features of the original.Graduate students working on the project (none of whom were themselves journalists) were trained to give feedback in the game, and Hatield’s question was whether these mentors in the game setting were modeling the same practices as the journalists who were mentors in the professional training. To assess whether the mentors in the game and in the journalism practicum on which it was modeled were engaging in the same practices, Hatield created a coding scheme from the ethnographic data, cataloging some eighteen skills, forms of knowledge, values, identity markers, and epistemological stances: everything from “knowledge of the reader” to the “skill of narrative storytelling,” the “value of making a difference,” and the 12 “epistemology of accuracy.” Each of the copyedits from each of the sto- ries iled was coded as to whether the mentor referenced each of the eigh- teen frame elements, as in the example in Figure 23.1. Hatield then used ENA to construct a model of the epistemic frame the journalist was enacting. He treated the individual copyedits across all stories as if they were snapshots of people (i.e., frame elements) interact- ing at a party (i.e., being linked in discourse) to model the enacted epistemic Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",663
Page 16,"Models of Situated Action 419 S Switnessing Readers will became Spressingsource engaged with issues if we Sinvestigating Snarrative storytelling do a good job of telling removing reader barriers Sdetaileddescription stories through people. Vinformingthe public Vengagingthe reader (story) Vengagingthe reader (issue) Vtransparency Vmakinga difference E Eaccuracy Erich detailsative reporter Kstory Kreporting K reader Figure 23.1. A copyedit created by a professional journalist and coded using ele- ments of the epistemic frame of a journalism practicum. frame of the journalist: that is,to create a model of the journalist’s epistemic frame as relected in the copyedits he or she made. In this model of the Discourse of journalism, copyediting served as a reference frame because it was a model of the practices (or part of the practices) that the game science. 13 net was trying to replicate. Hatield then used the same coding scheme on all the copyedits from the game science.net, and as a point of comparison, also on copyedits made on papers in a graduate psychology course, which were of similar style and form to the journalism edits. He then computed the epistemic frame for each of the stories in each of the venues: journalism practicum (JP), science. net game (G), and psychology course (PC). Using a technique called rel- ative centrality distance (which is described in more detail in his work), he computed the “distance” between the reference frame and each story in the data set. I do something of an injustice to Hatield’s study in describing it so briely here, but sufice it to say that he triangulated his indings using both further qualitative investigation of the different stories and further quantitative analysis of the frames he constructed, which both conirmed his initial indings and led to some reinements in the methods for com- puting the distances between frames.The overall result, though, was clear and straightforward and can be seen in Figure 23.2, which shows that the distances from the reference frame to the frames from the game stories (G) were not signiicantly different from the distances from the reference Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",550
Page 17,"420 Shaffer 200 Mean distance from reference frame 180 160 140 120 100 80 60 40 20 0 JP G PC Figure 23.2. Graph showing mean distance from reference frame for stories in three conditions: journalism practicum (JP), game (G), and psychology course (PC). Smaller distance shows stronger overlap. frame to the stories in the journalism practicum (JP). The papers in the psychology course (PC),on the other hand,were signiicantly further away from the reference frame. The differences are even more dramatic when the frames are actually visualized, as in this projection from the high-dimensional space in which frames are analyzed into a 2D plane, where the blue network represents the journalism practicum, the green the game, and the red the psychology course (Figure 23.3). In both cases, the results are the same. The model suggests that the copyediting practices used by mentors in the game science.net working with middle-school-aged players relected the same practices used in the train- ing of journalists during one capstone course.In other words,Hatield used ENA to show that the epistemic game science.net was...well, epistemic. Another colleague, Elizabeth Bagley, has taken a similar approach to looking at the epistemic game Urban Science, which recreates the training practices of urban planners (Bagley & Shaffer, 2009, 2010). Like Hatield, she studied the training of professionals to model a reference frame for the game, this time from the practice of planning rather than journalism. In her study (again,reported in more detail elsewhere),she used ENA to show how,from one week to the next during the practicum,the enacted frame of Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",436
Page 18,"Models of Situated Action 421 Figure 23.3. A projection of the links between frame elements in a journalism prac- ticum (light gray), the game science.net (medium gray), and a psychology course (black). novice planners converged with the frame being modeled by their mentor. That is, the Discourse of the novices became more like the Discourse of the profession. ENA, then, and with it the concept of epistemic frames, appears to be a useful tool in assessing learning as the relection of an indi- vidual’s enculturation in a community of practice. ENA and Crusoe To explain how ENA might provide such a model, let us imagine, for a moment, superimposing two epistemic networks, one on another. Like social networks, epistemic networks can be visualized in a number of ways, including as a network graph, similar to those in Figure 23.3, where frame elements are represented by nodes and links are represented by lines, with strength of association between two elements represented by the length and/or thickness of the line that connects their associated nodes in the graph. Networks also can be represented by adjacency matrices, where each cell in the matrix quantiies the association between two elements, or even as points in a very high-dimensional space, where points in the same neighborhood represent networks of similar coniguration. Therearethusseveralwaysofimaginingthesuperpositionofnetworks, and perhaps Figure 23.4 is as good as any. Let us assume, again for the sake of simplicity, that the full set of nodes and links in Figure 23.4 is the reference frame for some community of Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",402
Page 19,"422 Shaffer Figure 23.4. Superposition of two epistemic networks. The set of all nodes is a reference frame from some community of practice. The orange (solid) nodes and orange (solid) lines represent the epistemic frame of a novice at some point in time. practice; that is, it is the set of frame elements and links between them that experts in the community exhibit when taking action.A novice’s epistemic frame might be represented by the set of orange (solid) nodes and links: It is a subset of the reference frame, including only some of the nodes and links from the original. There also could be extraneous or overweighted links, although this diagram does not show that case. The key point is that the orange frame alone does not appear to be“sta- ble.” Key connecting nodes and links that are part of the reference frame are missing. Some of the frame elements that are present (the node in the upper right, for example) are not connected to other elements. Thus it is easy to believe that our orange novice would not be able to enact practices of the community in an unfamiliar setting with much success. Too many of the conditions for successful practice are missing in his or her episte- mic network. He or she is not suficiently enculturated because he or she has not (yet) internalized enough of the frame of the community. On the other hand, some links are in place, so with appropriate support from the setting – whether from peers, mentors, or from the material conditions of practice – it appears that the orange novice could participate in the prac- tices of the community, even if perhaps at this stage still only peripherally. Astheorangenoviceprogressedthroughhisorherenculturation,more of the skills, knowledge, values, epistemology, and identity of the commu- nity would become part of his or her epistemic frame. If the reproductive Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",454
Page 20,"Models of Situated Action 423 practices of the community were effective, the appropriate kinds of links would be formed between them. At some point the coniguration would become stable, in the sense that it would be able to operate with minimal support from the setting in which our orange (now) expert inds himself or herself.If we take the liberty of describing the reference frame at work here as the Peace Corps volunteers’ Discourse of water puriication in Nepal, we might expect that the orange links and nodes represent the epistemic frame of a volunteer who treated his or her water when around other vol- unteers in Kathmandu but not when he or she was alone at post. If the ref- erence frame is, in some broad sense, “British culture,” our orange novice might be Jack Merridew. MSA and Games There is, of course, much to be said (some of which, as earlier, already has been said elsewhere) about the details of coding,constructing,quantifying, analyzing, and visualizing epistemic frames using ENA. But I began this meditation on the nature of learning in games with a claim that my intent was to describe a theory of learning that is simultaneously individual and situated and to suggest that it provides an example of the kind of theory that we need to develop to study learning in games. My argument thus is that the speciic details of epistemic frames and ENA are less important (in this context) for their own sake than in the way that they exemplify a class of theory that I propose to call models of situated action (MSAs). MSAs are representations of participation in a practice that, like epistemic frames, are amenable to comparison between and across individuals, groups, and situations. They are postschism theories that are both symbolic and sociocultural. The term models of situated action is meant to recognize that any such theory is necessarily a model of action,in the sense that it does not necessar- ily propose that a speciic physical or psychological structure exists in the minds of individuals or in the world around them. Rather, it proposes that some construct is useful for analyzing situated action. Further, any such theory must make a link between individuals,groups of individuals,and the context around them; that is,it must be situated in the sense that it provides a formal language that accounts for the way in which individuals take cer- tain actions in certain situations. And inally, any such theory must focus on action in the sense that it can provide not only descriptive but also pre- dictive accounts of the discourse individuals and groups use (including, of course,but not limited to,particular speech acts).Put in simpler terms,any Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",611
Page 21,"424 Shaffer MSA has to be the kind of theory that could account for which Americans will wear bicycle helmets inAmsterdam and which Peace Corps volunteers will treat their water at post in Nepal. Thus epistemic frames are but one example of an MSA. Other researchers are similarly working on models – often, like ENA, quantita- tive and computational – of situated action. For example, Shute and her colleagues have been using Bayesian networks to model player choices in a game (Shute et al., 2009). Mislevy has proposed evidence centered assessment design as a framework for constructing, describing, and vali- dating assessments of complex practices (Mislevy & Riconscente, 2006). Hickey has looked at models that link proximal situated data with distal standardized assessments to understand the eficacy of learning activities, particularly in the setting of educational games (Hickey, Ingram-Goble, & Jameson, 2009). Suthers and colleagues have looked at quantifying the distance between forms of discourse (Constantino-Gonzalez, Suthers, & Escamilla de los Santos, 2003). Each of these is a different quantita- tive and theoretical framework for looking at situated action.And each is thus, I claim, a kind of MSA. Which brings us to a key question, for the future of learning and for this volume: Why are MSAs so important for understanding learning in games? My answer starts with recognition that a game is fundamentally a cul- ture (Gee, 2003; Shaffer, 2007; Steinkuehler, 2006). Playing a game – and certainly playing a game well – requires a certain way of thinking about and being in the world: a set of skills, knowledge, values, ways of mak- ing decisions, and ways of seeing oneself and being seen by others who “work” in the game. The players of any game form a community of prac- tice, complete with newcomers and old-timers, with rites of passage and increasingly central participation. Thus one powerful way to analyze the experience of players of a game is through some model of enculturation – that is, using an MSA. A second aspect of computer games that makes MSAs such useful con- ceptual tools is that, compared with other interactive settings, games rec- ord a relatively large subset of activity. No game can record everything that happens with, by, and to players because some actions that matter in the game always take place outside the computer system and even away from the game interface itself. For example, players talk with one another or with onlookers while playing, multiple players design or play the same character, and players talk about games at the schoolyard or water cooler. But these issues notwithstanding, games record an enormous amount of Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",628
