title,content,tokens
Page 22,"Models of Situated Action 425 discourse in the form of players’ choices,actions,and even (in good games) dialog with other players and nonplayer characters. There is, in fact, an overwhelming stream of cultural information available about players in a game – too much to be managed, in most cases, without some formal model of participation, that is, without an MSA. Third, although some games are more “open-ended” than others – a multiplayer online role-playing game has more possible interactive con- texts than a game such as Tetris, for example – the cultural context of a game (particularly a computer game) is bounded in predictable ways.That is, relative to social interactions writ large, the structure of the game sit- uation constrains the set of discourse moves that players may undertake. The game provides a restricted semiotic system (Gee,2003) that,while not inite, is more formally tractable than discourse in many interactive set- tings.The organization of the game into set levels, scenes, nonplayer char- acters, and other structural features – not to mention formal rules through which these game elements operate – provides a degree of standardization across contexts for different players.The game system consists of arenas in which particular kinds of discourse are likely to recur. Games worlds thus are fundamentally cultural in nature.They provide a rich record of players’ discourse. And they have the potential to provide standardized elements of situations in which players interact.All these fea- tures, in turn, suggest that MSAs are particularly powerful – and perhaps essential – tools for understanding learning in games. Contrariwise, games are also particularly powerful – and if not essential, certainly quite valu- able – contexts in which to develop and understand MSAs and learning through enculturation in practices more generally. Consider, for example, one of the players in Hatield’s science.net game. Let’s call her Sarah.At any point in the game,we could,in theory,construct the epistemic frame of journalism that Sarah has enacted during the game; that is, we can quantify the structure of links between frame elements in Sarah’s recorded discourse. We also could construct the frame enacted by the group or groups with which Sarah has worked. In fact, we could con- struct the frame enacted by all the elements of the game (including other players) that have been visible to Sarah during the game.This would con- stitute her observed frame, which would represent all the discourse within her horizon of observation in the game (Hutchins,1995).As discussed earlier, we could, from studies of expert performance – either in real newsrooms, journalism practica, or by having journalists play the game – construct a reference frame (or reference frames) that represent an ideal set or sets of expert performance. Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",639
Page 23,"426 Shaffer TheseframeswouldconstituteanMSA,andusingENA,thesedifferent frames could be compared quantitatively.Thus we might ask, for example, whether during the game Sarah’s frame converged with one of the refer- ence frames of expert journalists. We could ask whether her frame was more likely to converge toward the reference frame if her observed frame also converged with the reference frame. That is, we could quantify one of the most elusive concepts in education, opportunity to learn (Darling- Hammond, 2006), by examining the progress of players relative to the qualities of the context in which they were embedded. We could determine the trajectory over time of Sarah’s frame devel- opment in the game and compare it with successful trajectories of experts, or of other players.We could determine whether certain learning progres- sions are more or less likely to lead to signiicant enculturation. We could determine which kinds of responses from mentors are most and least effec- tive in promoting enculturation at different points in the game. We could even, with suficient data, potentially replace the cognitive model in an automated tutoring system with an MSA to produce realistic mentoring in 14 an ill-formed domain such as journalism (Shaffer, 2009). To the extent that any of these have been done, can be done, or will be done with ENA, they also could be done with any MSA that similarly provides a model of participation in a community of practice. In other words, MSAs provide a mechanism for assessing enculturation by deter- mining the extent to which – and the particular ways in which – an indi- vidual has or has not adopted the discourse practices of a community: the community of players of a game or a community of practice in the world outside the game.MSAs do so by explicitly connecting events at the sociocultural level (participation in a Discourse) with events at the indi- vidual level (actions of a player). They do so by explicitly modeling the relationship between discourse markers (symbols) and the structure of a Discourse (practices). Full Circle This chapter began by asking how we might measure whether things play- ers do in a game help them to do things in the world outside the game. I have argued for a view of transfer in which learning, even when occurring within a video game, is simultaneously a deeply individual and thoroughly cultural affair. It is situated learning that can best be conceptualized as models of situated action – if which I offer epistemic frames and epistemic network analysis as merely one example. Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028 to the",594
Page 24,"Models of Situated Action 427 In this sense, an MSA is a theoretical construct that looks at learning – at transfer in the general sense of how one experience can affect another – from both a sociocultural and symbolic perspective. In so doing, an MSA is a model of the authentic practices of a community in action, providing an assessment of learning over time and in situ. A model of learning that has the potential to distinguish Robinson Crusoe from the Lord of the Flies.A model for the kind of learning that happens in games and that ideally hap- pens in effective learning environments of any kind. Acknowledgments This work was funded in part by the Macarthur Foundation and the National Science Foundation through Grants REC-0347000, DUE- 091934, DRL-0918409, and DRL-0946372. The opinions, indings, and conclusions do not relect the views of the funding agencies, cooperating institutions, or other individuals. Thanks to these funders, and to David Hatield, Elizabeth Bagley and the Epistemic Games Research Group, and to Jim Gee and Katie Clinton for their suggestions on the manuscript. Notes 1 And, of course, relexively, communities change through the participation of 2 individuals. This is, of course, quite transparently a iction because anyone who knows me knows that in fact I was on sabbatical in the real European city called Amsterdam.ImakethedistinctionbetweentheAmsterdamintheNetherlands and the “Amsterdam” I discuss here because I am not presenting a rigorous empirical study of a particular city. Rather, I am making a point about the nature of culture and learning, which only requires that the details are illus- trative. In this I am following Barthes, who in Empire of Signs (1982) writes in detail about the semiotics of Japanese culture but claims explicitly that he“can also – though in no way claiming to represent or analyze reality itself (these being the major gestures of Western discourse) – isolate somewhere in the world (faraway) a certain number of features (a term employed in linguistics), and out of these features deliberately form a system. It is this system which I shall call: Japan” (p. 3). 3 I refer to these physical features of the city and social norms as habitus because they are part of the taken-for-granted infrastructure of Dutch society that shapes the meaning of experience (Bourdieu, 1977). 4 The study is as yet unpublished,but the convenience sample consisted primar- 5 ily of other parents at my children’s school. See note 1 for the relationship between the country I describe and the country of Nepal in Asia. Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",651
Page 25,"428 Shaffer 6 For those planning travel to Nepal, one way to ask for a dry plate is: “Plet rumalle putchepaachi khaana raknus.” But although this phrase may seem sim- ple, actually getting a dry plate requires a far more complex demonstration of skills,usually including various forms of gesture and mime.The concern about the dryness of the plate is that if the plate is only washed clean, drops of con- taminated water may remain on it. By contrast, using iodine to purify water requires only waiting twenty minutes, but you also have to remember to turn the bottle over and let some of the iodized water run over the screwtop, or the water trapped there can still contain parasites. 7 In many places in Nepal,the main criterion for the purity of water is the speed with which it moves.That is, lowing water is cleaner than standing water, no matter what its original source. So water lowing in a strong stream or tap is regarded as clean. 8 And not surprisingly, while everyone got parasites sometimes, volunteers who did treat their water got fewer serious parasites and got parasites less often than those who did not. 9 And even if they did, we are not currently able to observe them directly. Any representation of a Discourse is always a model, although recent advances in neuroscience suggest that perhaps a model of neural functioning could be sim- ilarly conceptualized as a set of links. 10 A third point worth making, although not central to the argument here, is that early empirical work with ENA suggests that epistemic networks, in fact, have mathematical properties that differ somewhat from the networks ana- lyzed by traditional social network analysis. (Social networks tend to contain large numbers of nodes with sparse connections. Epistemic networks tend to have fewer nodes and are more densely connected.) Thus, although the same principles apply, in practice the use of ENA requires slightly different algo- rithms. 11 To be completely fair, the original text at this point actually does refer to the frame elements as belonging to an individual.In the original presentation,this was for clarity of the description.Later in the same treatment of ENA,there is a discussion of quantifying the frames of collections of individuals. 12 There are, perhaps, those who might wonder why accuracy is coded as a form of epistemology and not a kind of value. In fact, it could be coded as either because, as above, the categories of skill, knowledge, and so forth are guide- lines only. In the case of journalism, however, epistemology may be the better choice for accuracy in the sense that the practice of journalism is inextricably bound up with “scientiic” concepts such as accuracy and veriication (Kovach and Rosenstiel, 2001) or, as some suggest, the fundamental commandment of journalism is: “Thou shall not fabricate” (Gardner et al., 2001). 13 More details on the mathematics of ENA can be found in Shaffer and col- leagues (2009). More details on Hatield’s speciic methods can be found in Hatield and Shaffer (2010). 14 I use the term ill-formed domain here because problems in journalism – as in many domains of complex practice – cannot be solved using a set of pro- cedures speciied in advance. (This is in contrast, for example, to work in a factory or a game like tic-tac-toe.) Well-formed domains can be represented Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",821
Page 26,"Models of Situated Action 429 computationally using cognitive models,and automated tutoring systems have had some success in supporting learning in well-formed domains. The same cannot be said (yet) for ill-formed or open-ended problem spaces (Dreyfus & Dreyfus, 1986; Graesser et al., 2004). References Anderson, J. R. (1993). Rules of the mind. Hillsdale, NJ: Erlbaum. Anderson, J. R., Reder, L. M., & Simon, H. A. (1996). Situated Learning and Education. Educational Researcher, 25(4), 5–11. Bagley,E.,& Shaffer,D.W.(2009).When People Get in theWay: Promoting Civic Thinking Through Epistemic Game Play. International Journal of Gaming and Computer-Mediated Simulations, 1(1), 36–52. (2010). The epistemography of urban and regional planning 912: Appropriation in the face of resistance. Paper presented at the ICLS, Chicago, IL. Bakhtin, M. M. (2002). The dialogic imagination : four essays. Austin, TX: University of Texas Press. Barab, S. A., & Plucker, J. A. (2002). Smart People or Smart Contexts? Cognition, Ability,andTalent Development in anAge of SituatedApproaches to Knowing and Learning. Educational Psychologist, 37(3), 165–182. Barthes, R. (1982). Empire of signs, 1st American ed. New York: Hill and Wang. Bourdieu, P. (1977). Outline of a theory of practice. Cambridge, England: Cambridge University Press. Brown, J. S., Collins, A., & Duguid, P. (1989). Situated Cognition and the Culture of Learning Educational Researcher, 18(1), 32–42. Chi, M.T. H. (1997). Quantifying Qualitative Analyses of Verbal Data: A Practical Guide. Journal of the Learning Sciences, 6(3), 271–315. Constantino-Gonzalez, M. d. l. A., Suthers, D. D., & Escamilla de los Santos, J. G. (2003). Coaching Web-Based Collaborative Learning Based on Problem Solution Differences and Participation International Journal of Artiicial Intelligence in Education, 13(2–4), 263–99. D’Andrade, R., & Strauss, C. (eds.). (1992). Human motives and cultural models. Cambridge, England: Cambridge University Press. Darling-Hammond,L.(2006).Securing the Right to Learn: Policy and Practice for Powerful Teaching and Learning. Educational Researcher, 35 (7), 13–24. Defoe,D.(1996).The life and strange surprizing adventures of Robinson Crusoe,ofYork, mariner who lived eight and twenty years all alone in an un-inhabited island on the coast ofAmerica, near the mouth of the great river of Oroonoque; having been cast on shore by shipwreck, wherein all the men perished but himself.With an account how he wasatlastasstrangelydeliverdbypyrates.Availablefromhttp://gateway.proquest. com/openurl?ctx_ver=Z39.88–2003&xri:pqil:res_ver=0.2&res_id=xri:ilcs- us&rft_id=xri:ilcs:ecf:Z000001109. Dewey, J. (1933). How we think, a restatement of the relation of relective thinking to the educative process. Reading, MA: D.C. Heath and Company. (1938). Experience and education. New York: Collier Books. Donald, M. (1991). Origins of the modern mind: Three stages in the evolution of culture and cognition. Cambridge, MA: Harvard University Press. Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",923
Page 27,"430 Shaffer Dreyfus, H. L., & Dreyfus, S. E. (1986). Mind over machine: The power of human intuition and expertise in the era of the computer. New York: Free Press. Gardner, H., Csikszentmihalyi, M., & Damon, W. (2001). Good work: When excel- lence and ethics meet. New York: Basic Books. Gee, J. P. (1999). An introduction to discourse analysis: Theory and method. London: Routledge. (2001). Reading as Situated Language: A Sociocognitive Perspective. Journal of Adolescent & Adult Literacy, 44(8), 714–25. (2003). What video games have to teach us about learning and literacy. New York: Palgrave Macmillan. Geertz, C. (1973). The interpretation of cultures. New York: Basic Books. Goffman, E. (1974). Frame analysis: An essay on the organization of experience. New York: Harper & Row. Golding,W. (1954). Lord of the lies, a novel. London: Faber and Faber. Goodwin, C. (1994). Professional Vision. American Anthropologist, 96(3), 606–33. Graesser, A. C., Lu, S., Jackson, G. T., Mitchell, H., Ventura, M., Olney, A., et al. (2004). AutoTutor: A Tutor with Dialogue in Natural Language. Behavioral Research Methods, Instruments, and Computers, 36, 180–193. Greeno, J. G. (1997). On Claims That Answer the Wrong Questions. Educational Researcher, 26(1), 5–17. Hatield, D., & Shaffer, D. W. (2006). Press play: Designing an epistemic game engine for journalism. Paper presented at the ICLS, Bloomington, IN. (2008). Relection in professional play. Paper presented at the ICLS, Urecht, The Netherlands. (2010). The epistemography of journalism 335: Complexity in developing journalistic expertise. Paper presented at the ICLS, Chicago, IL. Hickey, D. T., Ingram-Goble A., & Jameson, E. (2009). Designing Assessments and Assessing Designs in Virtual Educational Environments. Journal of Science Education Technology, 30, 837–861. Holland, D., & Quinn, N. (eds.). (1987). Cultural models in language and thoughts. New York: Cambridge University Press. Hutchins, E. (1995). Cognition in the wild. Cambridge, MA: MIT Press. (2008). The Role of Cultural Practices in the Emergence of Modern Human Intelligence. Philosophical Transactions of the Royal Society, 363(1499), 2011–19. Kovach,B.& Rosentiel,T.(2001).The elements of journalism:What newspeople should know and the public should expect. New York: Random House. Latour,B.(1987).Science in action: How to follow scientists and engineers through society. Cambridge, MA: Harvard University Press. Lave, J., & Wenger, E. (1991). Situated learning: Legitimate peripheral participation. Cambridge, England: Cambridge University Press. Minsky, M. L. (1988). The society of mind. New York: Simon and Schuster. Mislevy, R. J., & Riconscente, M. M. (2006). Evidence-Centered Assessment Design: Layers, Concepts, and Terminology. In S. Downing & T. Haladyna (eds.), Handbook of test development (pp. 61–90). Mahwah, NJ: Erlbaum. Nelson,K.(1996).Language in cognitive development: Emergence of the mediated mind. Cambridge, England: Cambridge University Press. Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",892
Page 28,"Models of Situated Action 431 Packer, M. (2001). The Problem of Transfer, and the Sociocultural Critique of Schooling. Journal of the Learning Sciences, 10(4), 493–514. Papert, S. (1980). Mindstorms: Children, computers, and powerful ideas. New York: Basic Books. Pask, G. (1975). Conversation, cognition and learning.Amsterdam: Elsevier. Pea, R. (1993). Practices of Distributed Intelligence and Designs for Education. In G. Salomon (ed.), Distributed cognitions: Psychological and educational consider- ations. Cambridge, England: Cambridge University Press. Pickering, A. (1995). The mangle of practice: Time, agency, and science. Chicago: The University of Chicago Press. Pinker, S. (1997). How the mind works. New York: Norton. Rohde,M.,& Shaffer,D.W.(2004).Us,Ourselves,andWe:ThoughtsAbout Social (Self-) Categorization. Association for Computing Machinery (ACM) SigGROUP Bulletin, 24(3), 19–24. Sahlins, M. D. (2000). Culture in practice: Selected essays. New York: Zone Books. Seel, N. M. (2001). Epistemology, Situated Cognition, and Mental Models: ‘Like a Bridge Over Troubled Water.’ Instructional Science, 29(4–5), 403–27. Shaffer, D.W. (2007). How computer games help children learn. New York: Palgrave. (2009). AutoMentor: Virtual Mentoring and Assessment in Computer Games for STEM Learning. University of Wisconsin-Madison: National Science Foundation. Shaffer,D.W.,& Clinton,K.A.(2006).Toolsforthought: ReexaminingThinking in the Digital Age. Mind, Culture, and Activity, 13(4), 283–300. Shaffer, D. W., Hatield, D., Svarovsky, G., Nash, P., Nulty, A., Bagley, E., et al. (2009).Epistemic NetworkAnalysis:A Prototype for 21st CenturyAssessment of Learning. International Journal of Learning and Media, 1(2), 33–53. Shute, V. J., Ventura, M., Bauer, M. I., & Zapata-Rivera, D. (2009). Melding the Power of Serious Games and Embedded Assessment to Monitor and Foster Learning: Flow and Grow. In U. Ritterfeld, M. Cody, & P. Vorderer (eds.), Serious games: Mechanisms and effects (pp. 295–321). Mahwah, NJ: Routledge, Taylor and Francis. Steinkuehler, C. A. (2006). Massively Multiplayer Online Videogaming as Participation in a Discourse. Mind, Culture, & Activity, 13(1), 38–52. Tannen, D. (1993). Framing in discourse. New York: Oxford University Press. Wertsch, J.V. (1998). Mind as action. New York: Oxford University Press. Wood, L. A., & Kroger, R. O. (2000). Doing discourse analysis: Methods for studying action in talk and text.Thousand Oaks, CA: Sage. Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",787
Page 29,"Downloaded from https://www.cambridge.org/core. The Librarian-Seeley Historical Library, on 22 Nov 2019 at 02:48:22, subject to the Cambridge Core terms of use, available at https://www.cambridge.org/core/terms. https://doi.org/10.1017/CBO9781139031127.028",83
